_6,0,0.904793730864,0.90418858631,0.951777301294,0.896318049515,0.891235676773,0.905566072928,0.961384643406,0.901610149298,0.915922502845,0.913049133682,-0.163259117186,-0.220886642939,0.41276322462,0.606294751572,-0.164856434945,0.277487830842,0.39776238756,-0.00187128553143,0.258346782894,0.19450246546,-0.171863911736,-0.405018329805,-0.220886642939,-0.202457581785,-0.283293873343,-0.0948904037156,0.962668778741
_6,1,0.904885009841,0.904171382403,0.951788928547,0.896232202759,0.89139395432,0.905517503577,0.961421014362,0.901647070706,0.915994759654,0.913084687251,-0.164550422805,-0.221040194236,0.412925823618,0.607820952182,-0.164745574468,0.278557126048,0.398584974979,-0.000321788862492,0.261727792957,0.195226264595,-0.171068834265,-0.403978395366,-0.221040194236,-0.203020607856,-0.282672736753,-0.0935226949623,0.962692650622
_6,2,0.904833431581,0.904231930162,0.951835426689,0.896200923449,0.891430510953,0.905434381919,0.961299862863,0.901611698453,0.916009527735,0.913056633406,-0.165073293616,-0.221248161504,0.412531841301,0.60775084202,-0.165404387819,0.278115657625,0.399440142563,-0.000479855905917,0.261995009788,0.196037544387,-0.170765542371,-0.403566617968,-0.221248161504,-0.20253759045,-0.281714742549,-0.0928438096174,0.962733866198
_6,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_6,11,0.904787857734,0.904171566623,0.951625867553,0.896227491295,0.890992533906,0.905478437393,0.96121122827,0.901217864153,0.915995294933,0.91277846697,-0.161579340844,-0.221624923041,0.413871136599,0.604480850292,-0.164592603556,0.280278568645,0.399474041179,-0.00342529576994,0.256724039296,0.19571132613,-0.170201582394,-0.404298054698,-0.221624923041,-0.198963513241,-0.283234024365,-0.0985284918634,0.96267949705
_6,12,0.90487676461,0.904182342286,0.951724419842,0.896243000454,0.891002671499,0.905491390636,0.961186316588,0.901276151969,0.915898740453,0.912754386186,-0.162087308774,-0.221731728053,0.413628239979,0.604978696024,-0.164543719799,0.279901762894,0.398995389888,-0.00280772087957,0.257167446157,0.195138357294,-0.170366060073,-0.404615067687,-0.221731728053,-0.199594111001,-0.283364296185,-0.0980115995989,0.962658236884
_6,13,0.904835868668,0.904096706787,0.951693094069,0.896185916262,0.891084167431,0.905470282443,0.961189379243,0.901479703918,0.915827664297,0.912813234597,-0.162988494422,-0.221467494484,0.412807337327,0.605401169191,-0.163872577437,0.278856445839,0.397593471736,-0.00107620048496,0.258205075019,0.193740625399,-0.170498563597,-0.404169232023,-0.221467494484,-0.20134828574,-0.283564245026,-0.0963220014174,0.96260514208
_6,14,0.904853482067,0.904106802579,0.951507764127,0.896141458977,0.891120442045,0.905372111556,0.961156671393,0.901511846334,0.915898246356,0.91284012278,-0.162726993529,-0.220706002055,0.412960432047,0.605136732672,-0.162678401297,0.279518607486,0.397050723548,-4.89325344275e-05,0.259669450788,0.193801116557,-0.16995724577,-0.402509251708,-0.220706002055,-0.201640426196,-0.283235609412,-0.0955735201012,0.962575891938
_6,15,0.904699307824,0.903993352062,0.951629222768,0.896114900386,0.891126969108,0.905354891649,0.961162395628,0.901544915536,0.915938103094,0.912953199155,-0.163935648207,-0.22155137765,0.41214052047,0.60596375596,-0.16403838491,0.278370645298,0.39789095379,-0.000220318544091,0.25953323425,0.193875522753,-0.170143478467,-0.403532133746,-0.22155137765,-0.201845735481,-0.282825910768,-0.0949065915098,0.962611414543
_7,0,0.059274874535,0.00691017757859,-0.0323716656696,0.0569209939726,0.00527601549285,-0.0230777218263,0.0499975383953,-0.00243551278078,0.0604424023738,0.040766352021,0.0155811169271,0.0331757539669,-0.00320391645452,-0.0183928253978,0.0643258992885,0.0534868149272,-0.0369077890545,0.0581436936881,0.0597716338273,-0.00294349343332,0.0532638683432,0.0655933122785,0.0331757539669,-0.0251650858711,0.000561330065181,0.0244010873966,-0.0292168810787
_7,1,0.0607799399988,0.00764178091354,-0.0325217709036,0.0517083766693,0.00572433631173,-0.023124659206,0.0456662133918,-0.00216224674816,0.0560784305538,0.0373922587013,0.0159149111646,0.0336303108537,-0.00291814006625,-0.0185605171676,0.0657101174906,0.054919430226,-0.0371629902982,0.0594976864741,0.0611124920231,-0.00265648397908,0.0546300666019,0.0669117789146,0.0336303108537,-0.0253937594497,0.000552622315992,0.0246369157849,-0.0290651903021
_7,2,0.0612785368143,0.00785692674368,-0.0324889399334,0.0513171203433,0.00603974015815,-0.0231521941483,0.0460640035949,-0.00201345099895,0.0560061739508,0.0376815722662,0.0160438384262,0.033719169388,-0.00281639804885,-0.0186381013345,0.0660564756997,0.0553657675408,-0.0371384347552,0.0598931731621,0.0615918479787,-0.00245208887876,0.0550117588712,0.067272016789,0.033719169388,-0.0255159268613,0.000689107875648,0.0248429228228,-0.0289272939218
